,Cumulative Return,Annualized Return,Annualized Volatility,Sharpe Ratio,Sortino Ratio,Drawdown,Max Drawdown,Calmar Ratio,VaR,Expected Shortfall,value,cash,asset value
2002-03-27,0.0010975188914295053,0.023830980079972974,,,,0.0,0.0,,,,100109751.88914295,100109751.88914295,0.0
2002-03-28,0.0011464617361622853,0.02350640106774371,,,,0.0,0.0,,,,100114646.17361623,100114646.17361623,0.0
2002-04-01,0.0013419779429968415,0.026097549674975795,,,,0.0,0.0,,,,100134197.79429968,100134197.79429968,0.0
2002-04-02,0.00139121012221044,0.02569654712894942,,,,0.0,0.0,,,,100139121.01222105,100139121.01222105,0.0
2002-04-03,0.0014401669107737547,0.025328926521020367,,,,0.0,0.0,,,,100144016.69107738,100144016.69107738,0.0
2002-04-04,0.0014888483086865634,0.024990123456222202,,,,0.0,0.0,,,,100148884.83086865,100148884.83086865,0.0
2002-04-05,0.0015369754393403934,0.024671841679509532,,,,0.0,0.0,,,,100153697.54393403,100153697.54393403,0.0
2002-04-08,0.0016810925957155831,0.025874224152828917,,,,0.0,0.0,,,,100168109.25957157,100168109.25957157,0.0
2002-04-09,0.001728394251609533,0.025533303661433804,,,,0.0,0.0,,,,100172839.42516094,100172839.42516094,0.0
2002-04-10,0.0017751416402445042,0.02521071317190904,,,,0.0,0.0,,,,100177514.16402444,100177514.16402444,0.0
2002-04-11,0.0018221692998707795,0.024915954762601222,,,,0.0,0.0,,,,100182216.92998707,100182216.92998707,0.0
2002-04-12,0.001868920871654911,0.02463861617166274,,,,0.0,0.0,,,,100186892.08716549,100186892.08716549,0.0
2002-04-15,0.0020091888336462027,0.02558450216958663,,,,0.0,0.0,,,,100200918.88336462,100200918.88336462,0.0
2002-04-16,0.002056784704361325,0.025313597343761263,,,,0.0,0.0,,,,100205678.47043614,100205678.47043614,0.0
2002-04-17,0.0021041037900428883,0.025056874232646242,,,,0.0,0.0,,,,100210410.3790043,100210410.3790043,0.0
2002-04-18,0.0021511467878827517,0.024813008288079752,,,,0.0,0.0,,,,100215114.67878827,100215114.67878827,0.0
2002-04-19,0.002198470753905113,0.02458712707335886,,,,0.0,0.0,,,,100219847.07539052,100219847.07539052,0.0
2002-04-22,0.002340177022002843,0.025410621656769106,,,,0.0,0.0,,,,100234017.7022003,100234017.7022003,0.0
2002-04-23,0.0023875100515149406,0.025180447911652415,,,,0.0,0.0,,,,100238751.0051515,100238751.0051515,0.0
2002-04-24,0.002434566295993701,0.02496021651026581,,,,0.0,0.0,,,,100243456.62959936,100243456.62959936,0.0
2002-04-25,0.0024821823852632097,0.02475755627397369,,,,0.0,0.0,,,,100248218.23852631,100248218.23852631,0.0
2002-04-26,0.0025300787455238005,0.024568328378706594,,,,0.0,0.0,,,,100253007.87455237,100253007.87455237,0.0
2002-04-29,0.0026743381289691115,0.02531066393983128,,,,0.0,0.0,,,,100267433.81289692,100267433.81289692,0.0
2002-04-30,0.0027228006087443024,0.0251221662580996,,,,0.0,0.0,,,,100272280.06087443,100272280.06087443,0.0
2002-05-01,0.0027712658772858223,0.024942899807221863,,,,0.0,0.0,,,,100277126.58772857,100277126.58772857,0.0
2002-05-02,0.0028197332374015893,0.024772196770892263,,,,0.0,0.0,,,,100281973.32374015,100281973.32374015,0.0
2002-05-03,0.0028679245096752126,0.024607045232951652,,,,0.0,0.0,,,,100286792.45096752,100286792.45096752,0.0
2002-05-06,0.0030125115731354235,0.025266508090150186,,,,0.0,0.0,,,,100301251.15731354,100301251.15731354,0.0
2002-05-07,0.0030607119088990054,0.0250976326758221,,,,0.0,0.0,,,,100306071.1908899,100306071.1908899,0.0
2002-05-08,0.0031089143362370564,0.024936123877258742,,,,0.0,0.0,,,,100310891.4336237,100310891.4336237,0.0
2002-05-09,0.003157397731757605,0.024783722286780385,,,,0.0,0.0,,,,100315739.77317576,100315739.77317576,0.0
2002-05-10,0.003205883916044705,0.0246376954864731,,,,0.0,0.0,,,,100320588.39160447,100320588.39160447,0.0
2002-05-13,0.0033513557155442353,0.025235601842760857,,,,0.0,0.0,,,,100335135.57155442,100335135.57155442,0.0
2002-05-14,0.0034001298399291002,0.025088393072666415,,,,0.0,0.0,,,,100340012.9839929,100340012.9839929,0.0
2002-05-15,0.003448348302671933,0.02494289778655112,,,,0.0,0.0,,,,100344834.83026719,100344834.83026719,0.0
2002-05-16,0.003496291374764482,0.024801027266420528,,,,0.0,0.0,,,,100349629.13747644,100349629.13747644,0.0
2002-05-17,0.003544514717848113,0.02466648357504031,,,,0.0,0.0,,,,100354451.47178482,100354451.47178482,0.0
2002-05-20,0.0036889205115129275,0.025200796532586,,,,0.0,0.0,,,,100368892.05115129,100368892.05115129,0.0
2002-05-21,0.003736874738669682,0.025061938815739815,,,,0.0,0.0,,,,100373687.47386697,100373687.47386697,0.0
2002-05-22,0.0037845521807928773,0.02492620082366792,,,,0.0,0.0,,,,100378455.21807928,100378455.21807928,0.0
2002-05-23,0.0038322317144905416,0.02479524147596135,,,,0.0,0.0,,,,100383223.17144907,100383223.17144907,0.0
2002-05-24,0.003879914036954535,0.02466881721141534,,,,0.0,0.0,,,,100387991.40369546,100387991.40369546,0.0
2002-05-28,0.004071222692963561,0.02545380042013612,,,,0.0,0.0,,,,100407122.26929636,100407122.26929636,0.0
2002-05-29,0.0041191950471000105,0.025322264468151667,,,,0.0,0.0,,,,100411919.50471,100411919.50471,0.0
2002-05-30,0.004167169492811151,0.02519505599740901,,,,0.0,0.0,,,,100416716.94928111,100416716.94928111,0.0
2002-05-31,0.004214867153488289,0.025070288976686728,,,,0.0,0.0,,,,100421486.71534884,100421486.71534884,0.0
2002-06-03,0.004358253653150346,0.025515420732156624,,,,0.0,0.0,,,,100435825.36531503,100435825.36531503,0.0
2002-06-04,0.004406518827725137,0.025392760181038643,,,,0.0,0.0,,,,100440651.88277252,100440651.88277252,0.0
2002-06-05,0.00445450721726659,0.02527228803937409,,,,0.0,0.0,,,,100445450.72172666,100445450.72172666,0.0
2002-06-06,0.004502218821774262,0.02515390496941361,,,,0.0,0.0,,,,100450221.88217743,100450221.88217743,0.0
2002-06-07,0.004549932517856403,0.025039067814306204,,,,0.0,0.0,,,,100454993.25178565,100454993.25178565,0.0
2002-06-10,0.004693366426541834,0.02545190708954026,,,,0.0,0.0,,,,100469336.64265418,100469336.64265418,0.0
2002-06-11,0.0047413687599136,0.0253375560657898,,,,0.0,0.0,,,,100474136.87599136,100474136.87599136,0.0
2002-06-12,0.004789093611060169,0.025224995922818794,,,,0.0,0.0,,,,100478909.36110602,100478909.36110602,0.0
2002-06-13,0.00483626280056515,0.025112692222538202,,,,0.0,0.0,,,,100483626.2800565,100483626.2800565,0.0
2002-06-14,0.004883155205036349,0.025002077173542414,,,,0.0,0.0,,,,100488315.52050363,100488315.52050363,0.0
2002-06-17,0.005024404115496983,0.025375738526869585,,,,0.0,0.0,,,,100502440.41154969,100502440.41154969,0.0
2002-06-18,0.005071863336674198,0.02526733832616035,,,,0.0,0.0,,,,100507186.33366741,100507186.33366741,0.0
2002-06-19,0.005118766896209825,0.025159070538372408,,,,0.0,0.0,,,,100511876.68962097,100511876.68962097,0.0
2002-06-20,0.005166230997727617,0.02505639751275357,,,,0.0,0.0,,,,100516623.09977277,100516623.09977277,0.0
2002-06-21,0.005213417617020655,0.02495504920075775,,,,0.0,0.0,,,,100521341.76170206,100521341.76170206,0.0
2002-06-24,0.00535555056632897,0.02530933829099946,,,,0.0,0.0,,,,100535555.0566329,100535555.0566329,0.0
2002-06-25,0.005403025822911189,0.025208647372580995,,,,0.0,0.0,,,,100540302.58229113,100540302.58229113,0.0
2002-06-26,0.005449665146860516,0.025106584306745505,,,,0.0,0.0,,,,100544966.51468605,100544966.51468605,0.0
2002-06-27,0.005496306562384312,0.025007050773555584,,,,0.0,0.0,,,,100549630.65623844,100549630.65623844,0.0
2002-06-28,0.005542950766674437,0.02490995703732435,,,,0.0,0.0,,,,100554295.07666744,100554295.07666744,0.0
2002-07-01,0.005684012829807461,0.025238418957646225,,,,0.0,0.0,,,,100568401.28298074,100568401.28298074,0.0
2002-07-02,0.005731223850803602,0.025143332963289522,,,,0.0,0.0,,,,100573122.38508035,100573122.38508035,0.0
2002-07-03,0.005778437660565849,0.025050495301831566,,,,0.0,0.0,,,,100577843.76605658,100577843.76605658,0.0
2002-07-05,0.0058728708576223365,0.02516405103000041,,,,0.0,0.0,,,,100587287.08576223,100587287.08576223,0.0
2002-07-08,0.00601481765679468,0.025478150460396476,,,,0.0,0.0,,,,100601481.76567946,100601481.76567946,0.0
2002-07-09,0.006062044016004187,0.02538464003865304,,,,0.0,0.0,,,,100606204.40160042,100606204.40160042,0.0
2002-07-10,0.0061092731639798,0.02529324160600166,,,,0.0,0.0,,,,100610927.31639798,100610927.31639798,0.0
2002-07-11,0.006156504403530105,0.025203881608027334,,,,0.0,0.0,,,,100615650.440353,100615650.440353,0.0
2002-07-12,0.006203458858046629,0.025115352990507045,,,,0.0,0.0,,,,100620345.88580465,100620345.88580465,0.0
2002-07-15,0.006344333376660405,0.025408371338004,,,,0.0,0.0,,,,100634433.33766603,100634433.33766603,0.0
2002-07-16,0.0063915757712749155,0.025320646651073586,,,,0.0,0.0,,,,100639157.57712749,100639157.57712749,0.0
2002-07-17,0.006438820257464117,0.025234795214781114,,,,0.0,0.0,,,,100643882.0257464,100643882.0257464,0.0
2002-07-18,0.006486066835227788,0.025150757645971078,,,,0.0,0.0,,,,100648606.68352278,100648606.68352278,0.0
2002-07-19,0.006533316201757344,0.02506847974478532,,,,0.0,0.0,,,,100653331.62017573,100653331.62017573,0.0
2002-07-22,0.006674796579802411,0.025349007716679584,,,,0.0,0.0,,,,100667479.65798025,100667479.65798025,0.0
2002-07-23,0.006721495165031177,0.025264247537596818,,,,0.0,0.0,,,,100672149.51650311,100672149.51650311,0.0
2002-07-24,0.006767916268034524,0.025180156597464087,,,,0.0,0.0,,,,100676791.62680346,100676791.62680346,0.0
2002-07-25,0.006814619036412006,0.02509879296138884,,,,0.0,0.0,,,,100681461.90364121,100681461.90364121,0.0
2002-07-26,0.006861323896364402,0.02501904647772979,,,,0.0,0.0,,,,100686132.38963644,100686132.38963644,0.0
2002-07-29,0.00700201156765079,0.025283237051499485,,,,0.0,0.0,,,,100700201.15676507,100700201.15676507,0.0
2002-07-30,0.007049284638692255,0.0252052526760298,,,,0.0,0.0,,,,100704928.46386923,100704928.46386923,0.0
2002-07-31,0.007096280227508522,0.02512777454109516,,,,0.0,0.0,,,,100709628.02275085,100709628.02275085,0.0
2002-08-01,0.007142438489308622,0.025048807648087257,,,,0.0,0.0,,,,100714243.84893087,100714243.84893087,0.0
2002-08-02,0.007187200973685082,0.024966438130876067,,,,0.0,0.0,,,,100718720.09736851,100718720.09736851,0.0
2002-08-05,0.007321777761295056,0.025197386985931658,,,,0.0,0.0,,,,100732177.77612951,100732177.77612951,0.0
2002-08-06,0.007367107759569169,0.02511707969481236,,,,0.0,0.0,,,,100736710.77595691,100736710.77595691,0.0
2002-08-07,0.007410760315045062,0.025032529708687967,,,,0.0,0.0,,,,100741076.0315045,100741076.0315045,0.0
2002-08-08,0.0074552543806860605,0.02495235817015984,,,,0.0,0.0,,,,100745525.43806861,100745525.43806861,0.0
2002-08-09,0.007499749840710113,0.02487363535667364,,,,0.0,0.0,,,,100749974.98407102,100749974.98407102,0.0
2002-08-12,0.007634648730802773,0.025096011088118875,,,,0.0,0.0,,,,100763464.87308027,100763464.87308027,0.0
2002-08-13,0.007679432828116228,0.025018321783970565,,,,0.0,0.0,,,,100767943.28281161,100767943.28281161,0.0
2002-08-14,0.007724498590803819,0.024942911934188405,,,,0.0,0.0,,,,100772449.85908037,100772449.85908037,0.0
2002-08-15,0.00776900660027513,0.024867012162758995,,,,0.0,0.0,,,,100776900.66002752,100776900.66002752,0.0
2002-08-16,0.007813516004129495,0.02479242465592324,,,,0.0,0.0,,,,100781351.60041295,100781351.60041295,0.0
2002-08-19,0.007948177151913649,0.025005086015976286,,,,0.0,0.0,,,,100794817.71519136,100794817.71519136,0.0
2002-08-20,0.007992694922066335,0.0249305840935079,,,,0.0,0.0,,,,100799269.49220663,100799269.49220663,0.0
2002-08-21,0.008037494357593378,0.024858211799585028,,,,0.0,0.0,,,,100803749.43575934,100803749.43575934,0.0
2002-08-22,0.008082856426677498,0.024788784240412642,,,,0.0,0.0,,,,100808285.64266774,100808285.64266774,0.0
2002-08-23,0.008128219890144228,0.024720506847912382,,,,0.0,0.0,,,,100812821.98901443,100812821.98901443,0.0
2002-08-26,0.008264883371974951,0.02493098870096988,,,,0.0,0.0,,,,100826488.3371975,100826488.3371975,0.0
2002-08-27,0.008311096014713693,0.024865192600713515,,,,0.0,0.0,,,,100831109.60147138,100831109.60147138,0.0
2002-08-28,0.008357029780844405,0.0247996212410031,,,,0.0,0.0,,,,100835702.97808443,100835702.97808443,0.0
2002-08-29,0.00840324590954089,0.024735934761598077,,,,0.0,0.0,,,,100840324.59095408,100840324.59095408,0.0
2002-08-30,0.008449745097994565,0.024674089974471958,,,,0.0,0.0,,,,100844974.50979945,100844974.50979945,0.0
2002-09-03,0.008634360018215936,0.025016558730369898,,,,0.0,0.0,,,,100863436.00182159,100863436.00182159,0.0
2002-09-04,0.008679188038595242,0.024948597834484998,,,,0.0,0.0,,,,100867918.80385952,100867918.80385952,0.0
2002-09-05,0.008723457608566632,0.02488008384912299,,,,0.0,0.0,,,,100872345.76085667,100872345.76085667,0.0
2002-09-06,0.008769130625068788,0.024816625983505425,,,,0.0,0.0,,,,100876913.06250687,100876913.06250687,0.0
2002-09-09,0.00890700164261271,0.0250151026254537,,,,0.0,0.0,,,,100890700.16426128,100890700.16426128,0.0
2002-09-10,0.008953243567395575,0.02495314982495067,,,,0.0,0.0,,,,100895324.35673957,100895324.35673957,0.0
2002-09-11,0.008999767157552574,0.024892911564769582,,,,0.0,0.0,,,,100899976.71575525,100899976.71575525,0.0
2002-09-12,0.00904629353647568,0.024833577624859604,,,,0.0,0.0,,,,100904629.35364756,100904629.35364756,0.0
2002-09-13,0.009092822006973256,0.024775125917556373,,,,0.0,0.0,,,,100909282.20069732,100909282.20069732,0.0
2002-09-16,0.009232979812704434,0.024972714857585565,,,,0.0,0.0,,,,100923297.98127043,100923297.98127043,0.0
2002-09-17,0.009279797617682828,0.02491485251046921,,,,0.0,0.0,,,,100927979.76176828,100927979.76176828,0.0
2002-09-18,0.009326056275062111,0.024856324449980205,,,,0.0,0.0,,,,100932605.62750621,100932605.62750621,0.0
2002-09-19,0.009371475513850758,0.024796398223272398,,,,0.0,0.0,,,,100937147.55138507,100937147.55138507,0.0
2002-09-20,0.009417738354379201,0.024739558878378975,,,,0.0,0.0,,,,100941773.83543792,100941773.83543792,0.0
2002-09-23,0.00955569861243788,0.024924492242781593,,,,0.0,0.0,,,,100955569.86124378,100955569.86124378,0.0
2002-09-24,0.009601128309099316,0.024865348405600285,,,,0.0,0.0,,,,100960112.83090994,100960112.83090994,0.0
2002-09-25,0.009646841065518164,0.02480776314429778,,,,0.0,0.0,,,,100964684.10655183,100964684.10655183,0.0
2002-09-26,0.00969227494532876,0.024750258105412204,,,,0.0,0.0,,,,100969227.49453288,100969227.49453288,0.0
2002-09-27,0.009737150374731662,0.02469211760168455,,,,0.0,0.0,,,,100973715.03747316,100973715.03747316,0.0
2002-09-30,0.009870104797673696,0.024858222670723018,,,,0.0,0.0,,,,100987010.47976737,100987010.47976737,0.0
2002-10-01,0.00991386611502687,0.02479730566269933,,,,0.0,0.0,,,,100991386.61150269,100991386.61150269,0.0
2002-10-02,0.009957348555771794,0.02473651282547662,,,,0.0,0.0,,,,100995734.85557719,100995734.85557719,0.0
2002-10-03,0.01000055211990869,0.024675841800277487,,,,0.0,0.0,,,,101000055.21199086,101000055.21199086,0.0
2002-10-04,0.010044879556776243,0.024618752895040563,,,,0.0,0.0,,,,101004487.95567761,101004487.95567761,0.0
2002-10-07,0.010178436353191822,0.024781209540365223,,,,0.0,0.0,,,,101017843.63531919,101017843.63531919,0.0
2002-10-08,0.01022277145916628,0.02472417244888181,,,,0.0,0.0,,,,101022277.14591663,101022277.14591663,0.0
2002-10-09,0.010265986875558575,0.024665170116207058,,,,0.0,0.0,,,,101026598.68755586,101026598.68755586,0.0
2002-10-10,0.010309484654517087,0.024607611642375682,,,,0.0,0.0,,,,101030948.46545172,101030948.46545172,0.0
2002-10-11,0.010352983827858653,0.024550797886951692,,,,0.0,0.0,,,,101035298.38278586,101035298.38278586,0.0
2002-10-14,0.01048349320013875,0.02470114522966438,,,,0.0,0.0,,,,101048349.32001387,101048349.32001387,0.0
2002-10-15,0.010529806935647867,0.024651071500482402,,,,0.0,0.0,,,,101052980.69356479,101052980.69356479,0.0
2002-10-16,0.010575561523558097,0.024600319416431704,,,,0.0,0.0,,,,101057556.1523558,101057556.1523558,0.0
2002-10-17,0.010621599171225071,0.024550862115821248,,,,0.0,0.0,,,,101062159.91712251,101062159.91712251,0.0
2002-10-18,0.010667638213275543,0.02450202374874677,,,,0.0,0.0,,,,101066763.82132755,101066763.82132755,0.0
2002-10-21,0.010806892458796069,0.024668001312880383,,,,0.0,0.0,,,,101080689.2458796,101080689.2458796,0.0
2002-10-22,0.010853501803509857,0.024620320433943244,,,,0.0,0.0,,,,101085350.18035099,101085350.18035099,0.0
2002-10-23,0.010899832968807255,0.02457259055443406,,,,0.0,0.0,,,,101089983.29688072,101089983.29688072,0.0
2002-10-24,0.010945323321130962,0.024523543683250937,,,,0.0,0.0,,,,101094532.33211309,101094532.33211309,0.0
2002-10-25,0.010990534796846418,0.024474463899350152,,,,0.0,0.0,,,,101099053.47968464,101099053.47968464,0.0
2002-10-28,0.011124777629718086,0.024624338112725797,,,,0.0,0.0,,,,101112477.76297182,101112477.76297182,0.0
2002-10-29,0.01116634627973978,0.0245671525932758,,,,0.0,0.0,,,,101116634.62797397,101116634.62797397,0.0
2002-10-30,0.011207916324144085,0.02451065029624,,,,0.0,0.0,,,,101120791.63241442,101120791.63241442,0.0
2002-10-31,0.0112478033482184,0.024451133598675234,,,,0.0,0.0,,,,101124780.33482184,101124780.33482184,0.0
2002-11-01,0.011287410101301187,0.02439170751643327,,,,0.0,0.0,,,,101128741.01013012,101128741.01013012,0.0
2002-11-04,0.011406241515614646,0.024504264134519005,,,,0.0,0.0,,,,101140624.15156145,101140624.15156145,0.0
2002-11-05,0.011445573575238344,0.024444613343947763,,,,0.0,0.0,,,,101144557.35752383,101144557.35752383,0.0
2002-11-06,0.011479569330964834,0.024374250064124636,,,,0.0,0.0,,,,101147956.93309648,101147956.93309648,0.0
2002-11-07,0.011513285512891658,0.024304104001946936,,,,0.0,0.0,,,,101151328.55128917,101151328.55128917,0.0
2002-11-08,0.011547002392010342,0.024234763429302975,,,,0.0,0.0,,,,101154700.23920102,101154700.23920102,0.0
2002-11-11,0.011648160698472632,0.02430782257486097,,,,0.0,0.0,,,,101164816.06984727,101164816.06984727,0.0
2002-11-12,0.011681882457931891,0.02423924503169106,,,,0.0,0.0,,,,101168188.2457932,101168188.2457932,0.0
2002-11-13,0.01171532394640007,0.024170858415021534,,,,0.0,0.0,,,,101171532.39464,101171532.39464,0.0
2002-11-14,0.011749047797433576,0.02410382090087193,,,,0.0,0.0,,,,101174904.77974336,101174904.77974336,0.0
2002-11-15,0.01178277304285058,0.024037533117751586,,,,0.0,0.0,,,,101178277.30428505,101178277.30428505,0.0
2002-11-18,0.011884235324815862,0.0241102222209455,,,,0.0,0.0,,,,101188423.53248158,101188423.53248158,0.0
2002-11-19,0.011917683785198863,0.024044056383408563,,,,0.0,0.0,,,,101191768.3785199,101191768.3785199,0.0
2002-11-20,0.011951414608147859,0.023979185519231727,,,,0.0,0.0,,,,101195141.46081479,101195141.46081479,0.0
2002-11-21,0.011985146128288493,0.02391502295842929,,,,0.0,0.0,,,,101198514.61282885,101198514.61282885,0.0
2002-11-22,0.012019160010994678,0.02385211936550724,,,,0.0,0.0,,,,101201916.00109947,101201916.00109947,0.0
2002-11-25,0.012121490296402637,0.023925514557280092,,,,0.0,0.0,,,,101212149.02964027,101212149.02964027,0.0
2002-11-26,0.012155227394075485,0.023862671424119908,,,,0.0,0.0,,,,101215522.73940754,101215522.73940754,0.0
2002-11-27,0.012189246854314106,0.02380105291503609,,,,0.0,0.0,,,,101218924.6854314,101218924.6854314,0.0
2002-11-29,0.012257008292565708,0.023805993381274204,,,,0.0,0.0,,,,101225700.82925658,101225700.82925658,0.0
2002-12-02,0.012358800346120136,0.023876990436783707,,,,0.0,0.0,,,,101235880.03461201,101235880.03461201,0.0
2002-12-03,0.012392826778273802,0.02381626416660998,,,,0.0,0.0,,,,101239282.67782737,101239282.67782737,0.0
2002-12-04,0.012426572939436387,0.023755633039860058,,,,0.0,0.0,,,,101242657.29394363,101242657.29394363,0.0
2002-12-05,0.012460320494981802,0.023695634265310517,,,,0.0,0.0,,,,101246032.04949817,101246032.04949817,0.0
2002-12-06,0.012493787779535914,0.023635722240356483,,,,0.0,0.0,,,,101249378.7779536,101249378.7779536,0.0
2002-12-09,0.012594759238670816,0.0237041625704133,,,,0.0,0.0,,,,101259475.92386709,101259475.92386709,0.0
2002-12-10,0.012628231403565726,0.023644818693047576,,,,0.0,0.0,,,,101262823.14035657,101262823.14035657,0.0
2002-12-11,0.012661704265652052,0.02358607991308248,,,,0.0,0.0,,,,101266170.4265652,101266170.4265652,0.0
2002-12-12,0.01269517852212143,0.02352793831022404,,,,0.0,0.0,,,,101269517.85221215,101269517.85221215,0.0
2002-12-13,0.012728653475782226,0.023470383539281325,,,,0.0,0.0,,,,101272865.34757823,101272865.34757823,0.0
2002-12-16,0.012829648639428815,0.023537929228945043,,,,0.0,0.0,,,,101282964.86394288,101282964.86394288,0.0
2002-12-17,0.01286340944161335,0.02348141322998276,,,,0.0,0.0,,,,101286340.94416133,101286340.94416133,0.0
2002-12-18,0.012896889972806358,0.023424946121054502,,,,0.0,0.0,,,,101289688.99728064,101289688.99728064,0.0
2002-12-19,0.012930371898382642,0.023369038930390662,,,,0.0,0.0,,,,101293037.18983826,101293037.18983826,0.0
2002-12-20,0.012963855218341758,0.023313683378613614,,,,0.0,0.0,,,,101296385.52183416,101296385.52183416,0.0
2002-12-23,0.013063748122194463,0.02337831112128108,,,,0.0,0.0,,,,101306374.81221946,101306374.81221946,0.0
2002-12-24,0.013096672294554468,0.02332243886902652,,,,0.0,0.0,,,,101309667.22945544,101309667.22945544,0.0
2002-12-26,0.013162243157049058,0.023325249688146865,,,,0.0,0.0,,,,101316224.3157049,101316224.3157049,0.0
2002-12-27,0.013194327213626789,0.02326867803250976,,,,0.0,0.0,,,,101319432.72136268,101319432.72136268,0.0
2002-12-30,0.013292272164371566,0.023328805688314525,,,,0.0,0.0,,,,101329227.21643715,101329227.21643715,0.0
2002-12-31,0.013326048304769467,0.0232757183194916,,,,0.0,0.0,,,,101332604.83047694,101332604.83047694,0.0
2003-01-02,0.013393604768713985,0.023282139537033952,,,,0.0,0.0,,,,101339360.4768714,101339360.4768714,0.0
2003-01-03,0.013427384395069408,0.023229775672836572,,,,0.0,0.0,,,,101342738.43950695,101342738.43950695,0.0
2003-01-06,0.013528449277868226,0.023294313435128,,,,0.0,0.0,,,,101352844.92778681,101352844.92778681,0.0
2003-01-07,0.013561388788441597,0.023240927106396025,,,,0.0,0.0,,,,101356138.87884416,101356138.87884416,0.0
2003-01-08,0.013594329693398022,0.023188040696155987,,,,0.0,0.0,,,,101359432.9693398,101359432.9693398,0.0
2003-01-09,0.013627552960919997,0.023136126460766793,,,,0.0,0.0,,,,101362755.296092,101362755.296092,0.0
2003-01-10,0.013660777622825249,0.023084693813770762,,,,0.0,0.0,,,,101366077.76228252,101366077.76228252,0.0
2003-01-13,0.01376073885144713,0.023146503571697563,,,,0.0,0.0,,,,101376073.88514471,101376073.88514471,0.0
2003-01-14,0.013793686031126962,0.023095018662526945,,,,0.0,0.0,,,,101379368.6031127,101379368.6031127,0.0
2003-01-15,0.013826916270564427,0.023044476452375617,,,,0.0,0.0,,,,101382691.62705643,101382691.62705643,0.0
2003-01-16,0.013859583876444592,0.022993454677610048,,,,0.0,0.0,,,,101385958.38764445,101385958.38764445,0.0
2003-01-17,0.013892252876707811,0.02294289563570029,,,,0.0,0.0,,,,101389225.28767078,101389225.28767078,0.0
2003-01-21,0.014023220303816863,0.0230551108621857,,,,0.0,0.0,,,,101402322.03038168,101402322.03038168,0.0
2003-01-22,0.014055612519046301,0.023004261304670814,,,,0.0,0.0,,,,101405561.25190464,101405561.25190464,0.0
2003-01-23,0.014088006128659458,0.022953866825546454,,,,0.0,0.0,,,,101408800.61286594,101408800.61286594,0.0
2003-01-24,0.01412011877008923,0.022903461372915324,,,,0.0,0.0,,,,101412011.87700893,101412011.87700893,0.0
2003-01-27,0.014216744634477418,0.022958125572008603,,,,0.0,0.0,,,,101421674.46344775,101421674.46344775,0.0
2003-01-28,0.014249425486996703,0.022909054196274425,,,,0.0,0.0,,,,101424942.54869966,101424942.54869966,0.0
2003-01-29,0.014282106339515765,0.022860412022051912,,,,0.0,0.0,,,,101428210.63395157,101428210.63395157,0.0
2003-01-30,0.014314789283609297,0.0228121967681727,,,,0.0,0.0,,,,101431478.92836094,101431478.92836094,0.0
2003-01-31,0.014347472227703273,0.02276439952785303,,,,0.0,0.0,,,,101434747.22277033,101434747.22277033,0.0
2003-02-03,0.014445529426282855,0.022820713824150074,,,,0.0,0.0,,,,101444552.9426283,101444552.9426283,0.0
2003-02-04,0.014477653222777276,0.022772400171036544,,,,0.0,0.0,,,,101447765.32227772,101447765.32227772,0.0
2003-02-05,0.014510341744403243,0.02272538811596747,,,,0.0,0.0,,,,101451034.17444032,101451034.17444032,0.0
2003-02-06,0.014542749995037907,0.022678337842504392,,,,0.0,0.0,,,,101454274.99950379,101454274.99950379,0.0
2003-02-07,0.014575158942863986,0.022631687910241505,,,,0.0,0.0,,,,101457515.89428641,101457515.89428641,0.0
2003-02-10,0.01467239206106652,0.022686053571876696,,,,0.0,0.0,,,,101467239.20610665,101467239.20610665,0.0
2003-02-11,0.014705087554607754,0.022640199366305458,,,,0.0,0.0,,,,101470508.75546077,101470508.75546077,0.0
2003-02-12,0.014737783048148767,0.022594729286750104,,,,0.0,0.0,,,,101473778.30481488,101473778.30481488,0.0
2003-02-13,0.014770198270698698,0.02254920899358992,,,,0.0,0.0,,,,101477019.82706986,101477019.82706986,0.0
2003-02-14,0.014802896553005818,0.02250449883713923,,,,0.0,0.0,,,,101480289.65530059,101480289.65530059,0.0
2003-02-18,0.014933981805481666,0.022609670666083215,,,,0.0,0.0,,,,101493398.18054818,101493398.18054818,0.0
2003-02-19,0.014966684968129584,0.02256507645358896,,,,0.0,0.0,,,,101496668.49681295,101496668.49681295,0.0
2003-02-20,0.014999671887726329,0.02252127571824225,,,,0.0,0.0,,,,101499967.18877263,101499967.18877263,0.0
2003-02-21,0.015032658807323074,0.022477832784264073,,,,0.0,0.0,,,,101503265.8807323,101503265.8807323,0.0
2003-02-24,0.015132191960351316,0.02253419894614206,,,,0.0,0.0,,,,101513219.19603513,101513219.19603513,0.0
2003-02-25,0.015165465425662772,0.022491474989373206,,,,0.0,0.0,,,,101516546.54256628,101516546.54256628,0.0
2003-02-26,0.015199022647923277,0.02244951633639669,,,,0.0,0.0,,,,101519902.26479232,101519902.26479232,0.0
2003-02-27,0.015232580567375198,0.022407895793514765,,,,0.0,0.0,,,,101523258.05673751,101523258.05673751,0.0
2003-02-28,0.015265857518644399,0.02236619517563554,,,,0.0,0.0,,,,101526585.75186443,101526585.75186443,0.0
2003-03-03,0.015365695344367047,0.022422289859560518,,,,0.0,0.0,,,,101536569.5344367,101536569.5344367,0.0
